x,y,z
-24,-6,-16
-12,-76,-36
16,48,34
31.58,-50.84,50.02
-24.06,-46.4,43.59
58.12,-25.02,37.51
-57.28,-27.82,39.07
51.5,8.98,23.58
-47.85,7.59,28.19
53.7,-18.92,20.32
-54.41,26.87,16.61
41.7,31.25,9.56
43.86,0.71,-0.17
-42.69,1.33,1.89
1.22,-12.78,8.14
0.12,-10.84,5.76
27.08,-89.44,5.35
-27.41,-92.94,6.27
4.2,27.79,-4.22
-1.13,23.53,-3.8
-51,-59.96,8.24
11.71,-4.83,-13.83
-2.17,-4.82,-12.56
17.12,-20.57,-11.46
-17.09,-17.6,-11.32
48.16,-53.93,-19.06
-45.88,-49.04,-16.16
26.6,-1.11,-22.12
-22.56,-1.4,-21.53
43.01,31.87,13.4
-49.85,28.84,12.82
-11.71,10.1,3.7
13.93,-2.08,11.89
-31.63,92.68,-23.52
-5.47,55.28,-27.82
30.03,40.27,51.65
-28.18,21.38,6.62
17.5,77.61,-19.14
45.93,51.62,11.15
-38.51,41.08,6.31
38.48,15.65,0.87
-35.18,9.38,8.93
41.75,24.1,13.51
60.93,9.36,0.02
-51.24,9.03,5.8
9.61,48.23,11.85
3.6,29.33,57
6.67,47.69,46.5
44.76,43.98,-4.92
58.79,12.6,0.89
3.65,-12.94,47.16
-12.31,-22.3,51.47
6.74,-7.6,33.29
-3.26,18.06,-5.54
48.22,3.79,11.79
35.88,-37.35,58.87
-37.89,-34.88,56.17
16.72,-43.3,66.28
-37.85,-51,54.17
-5.72,-63.24,58.18
-28.62,-25.22,15.1
32.28,-21.68,14.11
48.22,3.79,11.79
-25.35,-60.86,8.02
29.13,-57.37,7.1
-15.65,-83.01,9.77
19.5,-14.73,22.59
3.31,-72.52,-21.44
28.69,72.9,-25.9
-21.98,72.39,-27.95
-5.96,91.52,-21.49
37.62,29.04,61.31
-27.22,95.43,-4.84
-8.72,97.22,-16.36
26.7,56.88,42.38
37.47,57.8,53.33
55.76,24.44,0.16
-8.84,60.39,-46.72
-24.41,70.52,16.84
48.2,28.05,47.45
7.53,66.68,0.07
-18.76,-22.51,19
42.6,28.19,14.04
-24.49,33.9,-7.97
-13.51,-20.58,7.63
5.03,83.81,15.39
45.17,-2.06,2.5
29.02,70.84,16.2
-29.73,70.69,19.56
31.55,51.77,-24.16
7.78,-10.31,0.95
55.91,17.9,17.43
34.19,52.64,-13.11
58.62,8.82,4.33
0.11,41.51,52.45
-13.34,-2.38,36.66
-16.8,51.45,-57.04
18.14,98.89,2.82
24.11,47.8,62.8
20.9,98.68,-0.09
-29.52,-14.96,12.92
-21.39,-1.17,19.92
-10.99,86.66,18.01
16.12,0.13,33.43
18.57,29.33,30.95
61.37,27.27,36.21
-13.46,51.35,43.3
18.75,44.79,60.21
42,29,13
-27,-90,-12
-39,-63,-9
-33,-90,9
45,-66,-15
45,-54,-18
33,-84,-9
-30,18,-15
-51,39,12
-45,12,-30
-12,27,27
9,33,24
6,45,3
-24,39,36
-27,42,21
-27,51,30
18,-3,-21
-24,-15,-33
-3,-24,-3
-18,-9,-21
9,-63,6
18,-57,9
-51,39,12
48,45,3
-42,12,-9
36,12,-6
51,15,3
-48,9,27
48,8,30
33,42,30
36,14,-8
-2,42,6
8,36,22
-32,16,-12
-34,14,-2
-14.04,-48.87,-44.42
39.56,-55.64,-26.62
43.95,-62.08,-13.86
16.26,-73.36,-5.91
-25.74,24.1,-8.02
-3.33,32.69,-9
5.28,29.03,-2.1
-33.2,33.03,-2
32.07,22.22,3.74
20.72,-87.83,13.1
-5.99,-75.84,19.09
39.58,25.95,10.03
32.1,37.96,14.68
28.36,-78.49,36.76
-17.51,-61.45,54.82
1.72,-61.34,54.59
-38,-53,-18
-38,10,28
-45,18,-3
3,15,50
3,-38,8
25,-30,10
40,25,10
-33,-80,18
-38,-53,-18
-20,-73,43
40,-58,-20
35,-60,35
40,25,10
0,-43,-35
3.19,44.09,3.32
-29.49,36.47,-18.9
-44.27,28.07,6.84
9.56,21.38,-10.23
-10.1,31.77,-24.37
-32,-22,-16
2,45,9
-57.14,-19.4,5.03
48.78,-23.07,5.83
-56.97,-46.63,12.2
55.19,-17.08,0.65
-67.88,-43.04,5.31
59.6,-33.87,4.47
-61.51,-28.54,-0.71
66.04,-36.39,0.13
-48.35,-70.83,5.49
42.4,-70.51,3.91
-59.6,6.8,-13.21
46.11,14.64,-26.99
-15.97,-86.23,-0.26
5.51,-82.73,-9.94
-26.87,-82.64,-7.16
46.5,-56.85,-10.96
-31.34,-59.67,-13.84
50.84,-63.22,-10.4
-13.65,-98.16,9.84
10.08,-94.03,6.79
-22.17,-99.48,19.08
10.3,-98.95,22.96
-46.11,-85.51,9.14
25.54,-91.48,33.17
46.57,29.01,11.92
-48.83,24.06,-12.86
53.37,11.76,33.68
-54.83,25.44,25.21
39,30,9
62,-52,12
48,-66,-4
38,-84,-20
60,-40,12
30,-90,-12
50,-64,-2
56,-24,-10
60,-58,8
42,-60,-22
64,-32,22
16,-8,-16
56,10,-24
64,-50,18
64,2,-18
-66,-42,16
-50,-50,6
-46,-78,0
-50,-50,20
-28,-92,-2
-36,-86,-4
-48,-34,22
56,-50,-38
-48,-16,-14
-58,2,-20
-34,6,-24
-22,0,28
-40,30,-16
-56,26,6
-42,22,-12
-52,30,0
-32,6,-18
-14,54,28
-8,62,34
58,28,-4
22,14,-26
48,32,-10
40,-6,-14
2,50,28
0,52,-18
8,52,10
0,-32,-6
-3,-54,36
3,-51,27
0,57,21
12,48,12
60,-9,-21
-54,-63,27
57,-63,30
57,-54,18
-57,0,-18
-15,-72,12
-18,-81,15
-27,-75,21
-33,-51,48
-33,-60,45
-30,-66,39
-57,-36,6
-54,24,6
-39,27,3
-6,-63,9
15,-66,12
18,-75,12
21,-84,15
42,27,9
9,-60,9
-18,-78,15
-18,-66,21
-42,-60,6
-51,-27,15
-45,-24,3
-36,-39,48
-30,-63,48
-66,-33,9
-63,-36,18
-57,-42,15
-57,-33,6
-45,-45,18
-54,24,6
-42,18,3
-42,27,3
-48,12,21
-45,21,18
-42,9,30
-30,-54,0
-12,-57,6
-12,-48,-6
-33,-39,-6
54,18,15
39,27,9
6,-60,3
15,-60,0
12,-42,3
27,-45,-3
21,-42,3
24,-54,3
-18,-78,18
-51,-36,27
-42,-36,36
-39,-36,45
-33,-51,48
-33,-60,48
-30,-33,48
-30,-45,42
-57,-33,9
-45,21,21
-39,24,12
-12,-57,3
-15,-42,0
42,-39,36
36,-39,45
51,24,6
39,27,9
15,-42,3
24,-39,3
0,6,52
-14,0,52
38,-4,46
38,28,16
-44,-36,48
34,-44,48
-28,-60,58
26,-66,56
-26,-54,48
-8,-64,54
26,12,14
-18,-24,22
10,-12,-6
-14,-14,12
8,-16,18
